
Status: FAILED!
Check: 1
Test: The program can be executed several times to ensuring the random number changes.
Reason: Unable to find '[" That's correct!"]' in the program's output.
Please insert a number between 1-10: Invalid input. Please enter a valid integer between 1 and 10.
Please insert a number between 1-10: The result was 2. Your guess was NOT correct. Try again.
Please insert a number between 1-10: Invalid input. Please enter a valid integer between 1 and 10.
Please insert a number between 1-10: The result was 2. Your guess was correct, congratulations!
.
Error : AssertionError - Unable to find  That's correct! in the program's output.
Timestamp: 2024-10-16 16:43:08.518504

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:08.626095

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:08.626187

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:08.746385

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:08.746481

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:08.828398

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:08.828469

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:08.912682

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:08.912753

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:08.996248

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:08.996320

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:09.106476

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:09.106561

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:09.188900

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:09.188973

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:09.279742

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:09.279840

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:09.377576

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:09.377646

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:09.460497

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:09.460567

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:09.543805

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:09.543868

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:09.653850

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:09.653919

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:09.756529

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:09.756599

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:09.865795

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
  File "/home/runner/work/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/9780357880876_pld-10e-python-8ddb5d1b-bece-4561-9ff4-f25ea7c30294/GuessNumber.py", line 16, in <module>
    number_in = int(input("Please insert a number between 1-10: "))
EOFError: EOF when reading a line

Timestamp: 2024-10-16 16:43:09.865884

Status: FAILED!
Reason: Unable to run GuessNumber.py
Error: Traceback (most recent call last):
